X1,X2,X3,X4,X5,Y
390.024929831849,1,0.0135917662954657,4,2.54803102967858,603.157360207304
221.680004677957,3,0.21408609409308,0.444444444444444,0.308315435821511,352.008380347899
69.5722994882667,4,0.082166194466688,0.25,5.46485107239223e-18,171.051058229687
200.57595964003,3,0.563177821953763,0.444444444444444,0.0372545831767413,347.779697393592
350.825206110405,3,0.399722820001898,0.444444444444444,0.067036761309881,551.630148782507
387.034524352587,4,0.0874259194628862,0.25,6.25861677534957,644.128466528822
398.881217088367,4,0.388611484284079,0.25,0.440970711769695,601.073691838106
146.127410323147,1,0.0127635557284312,4,0.0109434904757784,259.383754800483
111.501607551698,5,0.354969467635264,0.16,0.0248806638332768,224.152962806884
243.408583127916,4,0.119500669499235,0.25,0.1223065131332,395.042028491923
83.6073880044345,5,0.0854718430629209,0.16,0.00272040058336148,158.166842230218
67.2345646411859,2,0.227464068252311,1,1.95678551235843e-10,108.029003470943
338.604841969014,6,0.711406294489187,0.111111111111111,3.93427828937829,558.604600704325
185.957368819736,6,0.166593273974824,0.111111111111111,0.11336799892645,313.837063310656
366.985376293475,3,0.0468310438293782,0.444444444444444,1.56545643631496,576.381027675408
194.32702566377,2,0.0325471779922634,1,0.109328164840768,315.358140871531
58.6798708695978,6,0.0347977209728868,0.111111111111111,0.00395470634528709,131.548130293518
142.36964778326,6,0.202301555147055,0.111111111111111,2.2808825581881e-07,311.187527533955
113.768791707759,1,0.544661968117952,4,4.67154026142863e-05,185.186781991615
92.6245093927405,3,0.759374638692862,0.444444444444444,1.30342768854309e-06,155.758220042803
361.34884842324,2,0.327832809787693,1,0.176457767456858,555.929741316358
276.373854063916,2,0.351443253082292,1,0.0169251204899199,395.037452849197
387.243370579552,3,0.103539717273031,0.444444444444444,2.75499374375849e-05,624.712700161305
266.15187180005,3,0.402343351749827,0.444444444444444,0.000155365265291055,419.169192154419
213.649429181338,6,0.313377680593539,0.111111111111111,0.0870243690082754,340.085240989233
330.925810959539,5,0.0907664323695034,0.16,0.0366184017929,503.897768096844
81.4248580574867,6,0.0442039574859877,0.111111111111111,1.35420612163539e-05,161.788257464099
123.112644759077,3,0.174116557018384,0.444444444444444,0.00229608498722779,193.789520468069
223.637778246237,4,0.041987796274254,0.25,0.0708425898401076,380.707303404319
306.102429299029,4,0.122190386837553,0.25,0.216204617254406,498.407929233499
312.988450518933,3,0.0141312085051181,0.444444444444444,0.0158616867162303,488.189338871706
263.365003495384,3,0.016964480412447,0.444444444444444,0.00816828078107506,390.279202615424
168.997445531752,6,0.493217272849565,0.111111111111111,0.00102377051031258,304.572168714562
175.128365487565,5,0.0859998291018083,0.16,0.000574073077883669,308.899455361815
172.418241524064,4,0.172688237275172,0.25,3.31428771749574e-05,293.896258509431
11.8428575713064,1,0.113019637354389,4,6.64164814862723e-23,47.8314124908883
260.382945399909,4,0.597468098332916,0.25,0.0182120653308844,459.452551672962
159.590243290763,5,0.23913088192379,0.16,0.000288087857933992,249.169966263363
73.6038816650273,5,0.202333017085382,0.16,0.0562135317368432,174.670716659568
144.77587087215,1,0.314580209367186,4,0.000236463165095059,198.164686591997
115.079004720865,1,0.157102700954056,4,0.0201869717055818,212.366040786914
352.935345240911,3,0.169863186870177,0.444444444444444,0.70046925959709,548.290605922654
167.391242065913,6,0.26276936817755,0.111111111111111,0.0376475111691999,292.47338864383
327.129445084927,5,0.102296377097924,0.16,0.0403891411234022,515.320582799907
168.745813404888,2,0.114341884785908,1,7.55230716634655e-09,272.495520670673
372.194342735064,4,0.0479201630455542,0.25,0.631792000620656,566.102489446534
157.633673755315,2,0.338380330357904,1,0.00416991108836383,235.58045282313
352.083566139515,3,0.0968023867457455,0.444444444444444,0.13713707193566,542.845796437139
98.483607290145,1,0.243078562684113,4,1.69716620317367e-10,162.093358327975
367.947497345672,3,0.121830374651453,0.444444444444444,0.074105598902014,553.115194131259
143.598205969702,4,0.161957536870784,0.25,0.00110424542662173,245.735915932412
238.492305549813,2,0.504548687136212,1,0.0741876050107618,358.728742660489
305.858195519837,5,0.549863684466228,0.16,0.844683058961963,507.390167477535
153.293508084602,1,0.10504699564402,4,0.0303771308999888,227.835910144473
116.493646764008,2,0.19169972735666,1,0.00595036746570896,180.489483914431
167.065018729603,3,0.0968048472164815,0.444444444444444,0.000391601938437576,271.417498209588
217.792016513828,2,0.149988797228231,1,0.0210307558429558,346.576184727247
252.544865608133,6,0.49256811813086,0.111111111111111,0.191202797603432,430.608884100943
255.141407135721,2,0.199085364924933,1,0.0018500620515336,345.51557098613
183.28701204571,5,0.471166837168631,0.16,2.75970114837633e-19,337.761445228053
326.442074085895,5,0.287873427785212,0.16,0.0347551026501935,497.81759318364
235.154402898257,3,0.112589863305306,0.444444444444444,0.111641737621947,382.845250412858
294.318247611752,6,0.82583914526305,0.111111111111111,0.0127158019086099,495.864997164159
174.832283815006,1,0.117490700952482,4,0.00123245184255727,246.840043184641
75.747261366641,4,0.023050239452003,0.25,3.95313686066491e-05,166.044574339585
212.537274872765,3,0.16332028004609,0.444444444444444,0.0390528316778783,355.993021067588
286.938017197407,6,0.2020311752254,0.111111111111111,0.00157816849820544,470.50015521769
77.3955820322597,6,0.13541069328632,0.111111111111111,0.00205927432962447,164.651471037802
172.145659079931,2,0.283579232575554,1,0.0747676290493795,252.42494142325
240.093985890735,2,0.176089789467586,1,0.137699849934974,361.609196614098
15.5484203008408,1,0.146866952055081,4,2.65558937152668e-06,59.9634046211705
241.2671481839,1,0.291230583511276,4,0.1441474396433,377.615691089966
289.050821250943,5,0.00841108263349504,0.16,0.00112057298823667,449.514786965537
234.273308305745,4,0.125494351174108,0.25,0.454514369028371,350.489163574254
406.506291064755,1,0.842642383011212,4,0.0471830089567624,606.159331222453
171.042783806276,3,0.265202023387317,0.444444444444444,0.000292396480084585,271.750389821413
403.39177754975,5,0.09385404504261,0.16,0.00136794791340213,596.872120198592
258.445859926429,2,0.410977468208432,1,0.0976249305065738,418.444259926647
282.342239084547,6,0.15547881796951,0.111111111111111,0.275752693808062,454.099040646259
297.352903190679,1,0.490241476059659,4,0.134416081472222,390.683368472546
217.678144922498,5,1.13421255477628,0.16,0.58885226781875,366.615809569826
250.636620205464,4,0.089302101028484,0.25,0.0298134081709275,406.973005123715
249.308889626688,5,0.1475628884831,0.16,0.00124667640942762,395.786559583233
275.35848372849,3,0.159392535869328,0.444444444444444,0.000373923622228432,404.243284640533
93.6641996152874,6,0.878561399598913,0.111111111111111,4.20499396986302e-21,215.193004902687
214.652017525447,6,0.183979839988973,0.111111111111111,0.304070967107201,346.425544593504
133.897795279465,3,0.205186998600973,0.444444444444444,0.0680326945731889,211.42633696915
196.607740081355,6,0.903840507861581,0.111111111111111,8.54380934903838e-07,357.172027260252
323.18351229214,4,0.145115715535535,0.25,0.0725147613195543,522.097833166275
63.8632216151445,3,0.197276781522579,0.444444444444444,0.000140175107971334,149.023257345669
161.583911348519,3,0.667220947049365,0.444444444444444,0.0326037440546856,260.37184622303
89.1740523921153,4,0.199575988133803,0.25,0.000827662658058715,184.185676877329
197.843980991047,6,0.567956605562265,0.111111111111111,0.00387874758389959,329.255008410108
151.389597988981,1,1.28689696867137,4,0.0584353308066921,224.916210436417
235.354384453299,5,0.0518543858156232,0.16,0.00925188255157423,407.871839177363
289.786701990194,6,0.302947649982843,0.111111111111111,0.0132599761439814,448.421312173389
427.057589860371,6,0.312941981725977,0.111111111111111,0.566228391863804,671.055517113793
85.4925262531527,3,0.0559299290332836,0.444444444444444,0.000183440085147809,164.883193649981
58.5233530570237,6,0.130082574238216,0.111111111111111,0.000650345399226225,133.437275987068
157.081329124537,1,0.513633416112033,4,1.2524520828867e-06,242.65700834445
361.290021198784,2,0.0276950102552916,1,0.682156524770551,534.569805592902
215.572410675895,5,0.251552192511723,0.16,0.250322080502535,322.938376910018
143.946449501679,1,0.137719288577277,4,0.0866036587974074,236.204523811992
204.192327162185,3,0.102144347307515,0.444444444444444,0.0088660052284503,318.668192174976
154.356455235039,3,0.0777215952152176,0.444444444444444,0.0112255499465611,218.788289512861
253.586709615641,6,0.318616048996703,0.111111111111111,0.0370504438055639,433.855028401622
115.436188648639,2,0.853179618773206,1,1.3466540266722e-06,176.558941898421
282.365913035275,4,0.161619363833895,0.25,0.107601216656943,434.428128228187
200.351662867193,6,0.352672245747962,0.111111111111111,0.0136374679432458,346.554506962285
223.343824866471,2,0.417772626214428,1,0.00253207352587633,335.413143082078
211.538241777329,2,0.572368142152392,1,0.254523896734315,322.728461047888
177.03371860616,2,0.667649040506469,1,0.000224542244774949,262.15691318567
286.97769728558,1,0.634917917755148,4,0.250394250756635,437.30265989918
223.329342264641,1,0.333169297818047,4,0.0299880848058852,377.223216943211
335.92753523917,3,0.0722609583734154,0.444444444444444,0.296124267120208,489.452906523618
366.403058870604,4,0.293176206256889,0.25,0.007011686339931,544.602391437296
111.33976551251,6,0.0433301526219546,0.111111111111111,0.000864182479036374,259.037845359721
367.643035035781,3,0.219045977488378,0.444444444444444,0.0166287142510984,596.760203995243
209.341987341,3,0.235607265950097,0.444444444444444,0.000394497164597192,344.563697742101
399.969052112653,5,0.28196978553115,0.16,0.0167091760806073,632.194382304626
77.8646448617525,5,0.0520079439911576,0.16,5.37829885872304e-05,171.951529961091
281.100095583384,6,0.0856396746069295,0.111111111111111,8.1397184027847e-08,442.743705636265
386.149899539549,3,0.138796319156346,0.444444444444444,0.0154811674019826,617.779616187379
275.676898081062,1,0.209886340410016,4,0.000953434769454942,450.117868036136
259.434263968364,4,0.976106713373413,0.25,0.0219728682377872,414.067516759337
225.381111975006,2,0.0177447670430519,1,0.0517882163401498,320.377716247059
142.672297685627,1,0.351038311172346,4,0.189389170560028,299.589610858174
296.160732124877,6,0.56761726539429,0.111111111111111,0.0701742912387608,481.811546321544
230.573128281184,3,0.455572013069973,0.444444444444444,0.0264345511110689,364.392565265978
72.8097650910707,6,0.553419042146672,0.111111111111111,0.000218042074382478,187.499181274981
361.657522462021,1,0.130300128013497,4,0.100525916074666,560.169071308562
243.628087527153,6,0.14957571247454,0.111111111111111,0.0220605894288103,403.875638608402
377.796059050832,5,0.0642053490001985,0.16,0.0172801347689458,570.21249343938
432.325878382118,2,0.277977258372873,1,0.198280317442771,638.511035337088
373.620738486185,1,0.121029544247069,4,0.126106783988034,542.86213242452
16.3644538696989,1,0.541119921896046,4,0.126769303657234,14.9531895634472
233.919727180324,1,0.153787346248631,4,2.20269804853796e-06,366.508956953652
195.283088387632,3,0.0500802619345749,0.444444444444444,0.110614786852148,327.952007075426
265.796846780964,1,0.277062730264222,4,0.0642813924300628,381.471038089811
223.632253954199,3,0.331377377609615,0.444444444444444,0.0248844726573205,370.491672130419
313.84334493311,1,0.134630667627127,4,0.00349184658085556,454.828754523195
197.290196494189,5,0.0424246475309788,0.16,1.61907646083335,323.593585293914
170.262921364685,5,0.102884238442504,0.16,0.0432119618106419,284.994140112779
378.036787134384,5,0.723233734444677,0.16,0.00584706753930219,576.099800921737
272.225716271049,5,0.180905068708142,0.16,0.287773396261268,417.444250953484
76.0041139685691,2,0.73176690173176,1,6.54323262007951e-14,117.990879157851
86.3497846434208,4,0.338773906740378,0.25,0.00908268421244138,173.04562049662
222.104671459823,6,0.0104684263783485,0.111111111111111,0.00641273108207981,359.579381936516
404.497894879161,5,0.150615902298248,0.16,0.280546411430251,652.426289521456
108.589038989396,1,0.468773856179472,4,6.1892155506282e-05,182.44608290382
168.276712679451,1,0.352715820318679,4,2.11165870015275e-05,247.396469377484
282.492558930785,6,0.430766383172996,0.111111111111111,1.08790791516935,452.601106078298
243.034715192084,2,0.273405955294635,1,0.00275075748652583,364.814939792816
73.7857089692811,2,0.316764895097805,1,0.00953046159603457,138.903896279783
457.353631382565,5,0.388388426132968,0.16,0.549668084971469,713.727183813346
145.834911890403,2,0.110813653354832,1,1.08626535214095,230.789476728435
246.277201984486,4,0.05346398138143,0.25,0.031250197368175,397.624819563808
179.411685223767,2,0.0232082759935099,1,0.000568239860895704,283.751681673029
260.997162597585,3,0.123736074511395,0.444444444444444,0.00141590098178306,384.365750826604
124.77331508968,3,0.105374596112081,0.444444444444444,0.0957326781847018,192.441838300516
206.593555169708,1,0.248166224305121,4,0.00126825233635068,325.218068424008
214.710814600486,4,0.467239378883625,0.25,0.0356745625797828,347.770431345545
131.791213750411,2,0.604561610867273,1,0.0307803260223096,186.977671019011
234.817411153276,4,0.530034619796751,0.25,0.0197932801221921,375.97587146113
-16.5880476397838,4,0.280851038002274,0.25,0.0140986063385632,-10.3279840640327
264.066020259712,1,0.339086285163941,4,0.12802430222615,394.312353086715
164.372109735635,4,0.584446117005568,0.25,0.00162264204439068,287.686942457692
140.143894219329,3,0.0884973903798762,0.444444444444444,0.0242966086556794,204.006158986056
299.390055764215,3,0.160757478980409,0.444444444444444,0.0404211104037392,485.943753320484
351.457660879546,4,0.316594394041462,0.25,0.179214245470424,571.680659151788
327.903829697103,6,0.463766568133405,0.111111111111111,0.493958713228208,534.453054615188
291.047378545142,3,0.0712442171614439,0.444444444444444,0.166698521888044,439.443157980857
387.588558411525,4,0.0552484030016719,0.25,1.78110340604957,597.701790778849
107.30265175064,6,0.0193660104403529,0.111111111111111,0.0211969623970133,190.092595509
15.4829153740399,2,0.109350089883499,1,9.89066757543531e-12,56.8967506245058
335.447344165382,4,0.546648726284599,0.25,0.0567542123563433,515.395682231277
128.863267002099,1,0.425444157170961,4,0.0303675389040257,214.554526571365
118.272144556346,4,0.486095142556952,0.25,0.00115694527428831,176.332247109498
333.374850006826,6,0.266740692397354,0.111111111111111,0.260970042572233,560.332218231915
231.526344157671,2,0.281479809538606,1,1.59283531982299e-06,370.087170951067
190.087634884036,5,0.274321027950932,0.16,0.353473538661106,319.741203919786
346.523906676395,4,0.217591293285347,0.25,0.0253349707558763,541.215789482284
290.893347105941,4,0.135854993265273,0.25,0.312354299998066,462.477328460469
180.649824096769,1,0.304817237428376,4,6.54205391889137e-05,292.75051219088
229.1763394392,3,0.155609000506248,0.444444444444444,3.02333597383176e-05,395.342198846396
423.905484694508,3,0.108850332561994,0.444444444444444,0.0726270569684107,652.013644686775
285.893789801404,4,0.112872813436536,0.25,0.0869707867297444,426.13703772782
391.079927659815,5,0.0622610507309439,0.16,0.160127658682437,585.773370003036
249.730085904635,6,0.115941454671605,0.111111111111111,0.00421639662152231,409.432165383315
336.839981802637,1,0.0179507676176387,4,0.154369923875214,498.613468188329
327.33685537225,5,0.182516601431486,0.16,0.299272900454417,527.139648439115
197.002872906508,6,0.0670439587551793,0.111111111111111,2.83395145729518e-05,342.689740923064
277.425788320092,5,0.0850769651192255,0.16,0.113270266860836,438.286014007782
41.7530700429815,2,0.283038296260435,1,0.000185157423595219,115.074689420452
209.155739207181,5,0.054188648144501,0.16,0.0701797243459339,356.191229591178
213.212066759263,4,1.13467755800301,0.25,8.4483869665498e-14,365.182046427422
311.855731993962,2,0.267257569261224,1,0.635112812694017,481.402748742425
316.904363828531,3,0.20034717653647,0.444444444444444,2.02928501312415,482.941971414809
350.078930793045,6,0.385695118752107,0.111111111111111,0.280639081158483,566.619907530966
138.656847732001,4,0.33589837878424,0.25,0.0445031853593184,231.537048466716
343.878572848036,3,0.106642081233413,0.444444444444444,0.66542556999069,545.338108311721
400.952288046883,1,0.130827356647971,4,1.14303327811836,586.857685814724
363.003767728086,1,0.869360594832672,4,0.0576810483524137,579.275871482843
442.103224556123,5,1.19747142690396,0.16,0.749836805224498,715.630984318372
316.947912230877,4,1.18771859142539,0.25,0.00313753906955295,472.839174126566
293.134975692763,5,0.246167739685133,0.16,0.0829912946962079,449.266723442258
322.871417357529,6,0.0718421337300454,0.111111111111111,0.380060555919418,485.137324154877
240.528937240903,5,0.65467737694797,0.16,0.00198991210043208,361.88273914857
161.509656815708,3,0.131540959942661,0.444444444444444,2.463827750733e-05,251.677047118392
203.519324011744,1,0.0681480126457133,4,0.00030054939395422,298.638575761741
347.82896715032,5,0.155236216355049,0.16,0.510160062842512,576.102507422287
374.977020227279,1,0.219157744221562,4,0.200795486977851,583.569294280608
233.610116118252,2,0.0764176524068558,1,0.00220120296087233,316.631102025399
237.008467893829,2,0.367234461679948,1,0.153642682314584,367.342468319062
341.587087054203,5,0.455277923811537,0.16,4.73225960502739,545.270353597548
139.521839478385,5,0.290629139496997,0.16,4.01866615131856e-05,227.29419896056
126.525529283828,3,0.0374221962677345,0.444444444444444,0.0063693870182949,230.0147750406
141.062441360717,6,0.501940080774484,0.111111111111111,0.00248610089855682,252.305489452147
189.13414953785,1,0.0270635515930092,4,0.0122527163222611,307.301146801007
312.187778996589,2,0.166765054459164,1,0.0141484026958796,459.887221045356
191.228713619338,4,0.358551153666359,0.25,0.00283561831186078,287.253125873623
-12.7420171388259,4,0.117242099374023,0.25,6.47001241118161e-05,11.13824862698
194.325801815777,4,0.000131766823602175,0.25,0.402579329507868,297.253500812989
230.200870656679,4,0.0896146318167899,0.25,0.00823011087373091,363.861909993533
197.522267593449,3,0.558917724236344,0.444444444444444,0.395734965400301,304.42643311137
382.532182750335,1,0.439946969227545,4,0.370582787656103,579.487732429662
174.766420810314,3,0.0266277660009745,0.444444444444444,0.368275164662257,289.096945370484
255.024679263982,1,0.0469788760815194,4,0.125926455639526,369.930112433278
180.16830323418,6,0.155094495832313,0.111111111111111,8.1614570816594e-07,314.00803492426
173.789875810607,4,0.737432234459303,0.25,0.0188526584745561,306.979827397537
271.937216166211,1,0.678268509819868,4,0.0771079229760717,383.619434298731
371.610818315848,5,0.188226163728892,0.16,0.0632906329614078,531.977593558467
150.551611130859,6,0.384188886251036,0.111111111111111,0.00010518515898312,242.479650023288
375.182493499829,5,0.0680183010890552,0.16,0.00401045130332603,569.436040738925
335.950944373424,5,0.668277825236994,0.16,0.00475248301177861,538.657899412818
420.765013079037,4,0.0500602188809831,0.25,0.305917069724071,652.945365512843
374.207833260361,1,0.362310463750534,4,1.10359482285071,587.92160557456
308.69496604394,4,0.257700959987707,0.25,0.758613131409864,470.644340643322
135.284973376345,4,0.0238282195745534,0.25,0.000447569498345852,251.063714322405
178.063356762691,5,0.022166293169058,0.16,0.000951314771113533,284.487135848195
239.922002599195,3,0.162728389767997,0.444444444444444,0.0410247456029993,328.445836206734
349.447858723535,6,0.367925091524903,0.111111111111111,0.0381857172962064,540.679529459202
76.5753512762494,3,0.345307338914017,0.444444444444444,1.65426142271552e-19,110.17444702745
137.773080259277,1,0.0857210672336912,4,0.000219041969790108,178.342707017209
192.914365837937,5,0.277738957396688,0.16,0.0162481178725372,340.918751311531
307.976137427437,3,0.0688342509000293,0.444444444444444,0.0268146508369075,500.22553889767
159.706714485337,4,0.558235458056176,0.25,0.000869763741806059,262.717131440153
134.932168651978,5,0.185901006080115,0.16,3.98798404989336e-08,272.267339632264
